-- Merging decision tree log ---
application
INJECTED from /Users/jiwon/StudioProjects/con/android/app/src/main/AndroidManifest.xml:3:4-36:19
MERGED from [com.google.firebase:firebase-common:20.0.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/e9bee4f77b660f6ff89d0b5e41260363/jetified-firebase-common-20.0.0/AndroidManifest.xml:33:9-37:35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/a019e4e63ad7a70d0f2aebf4e86fe327/jetified-firebase-auth-21.0.1/AndroidManifest.xml:76:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/e9bee4f77b660f6ff89d0b5e41260363/jetified-firebase-common-20.0.0/AndroidManifest.xml:37:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.0.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/e9bee4f77b660f6ff89d0b5e41260363/jetified-firebase-common-20.0.0/AndroidManifest.xml:35:13-43
	android:name
		ADDED from [:firebase_database] /Users/jiwon/StudioProjects/con/build/firebase_database/intermediates/library_manifest/debug/AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.database.FlutterFirebaseAppRegistrar
ADDED from [:firebase_database] /Users/jiwon/StudioProjects/con/build/firebase_database/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_database] /Users/jiwon/StudioProjects/con/build/firebase_database/intermediates/library_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_database] /Users/jiwon/StudioProjects/con/build/firebase_database/intermediates/library_manifest/debug/AndroidManifest.xml:10:17-127
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.firestore.FlutterFirebaseFirestoreRegistrar
ADDED from [:cloud_firestore] /Users/jiwon/StudioProjects/con/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:cloud_firestore] /Users/jiwon/StudioProjects/con/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:cloud_firestore] /Users/jiwon/StudioProjects/con/build/cloud_firestore/intermediates/library_manifest/debug/AndroidManifest.xml:10:17-134
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.dynamiclinks.FlutterFirebaseAppRegistrar
ADDED from [:firebase_dynamic_links] /Users/jiwon/StudioProjects/con/build/firebase_dynamic_links/intermediates/library_manifest/debug/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [:firebase_dynamic_links] /Users/jiwon/StudioProjects/con/build/firebase_dynamic_links/intermediates/library_manifest/debug/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [:firebase_dynamic_links] /Users/jiwon/StudioProjects/con/build/firebase_dynamic_links/intermediates/library_manifest/debug/AndroidManifest.xml:12:17-131
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] /Users/jiwon/StudioProjects/con/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] /Users/jiwon/StudioProjects/con/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] /Users/jiwon/StudioProjects/con/build/firebase_auth/intermediates/library_manifest/debug/AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] /Users/jiwon/StudioProjects/con/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] /Users/jiwon/StudioProjects/con/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] /Users/jiwon/StudioProjects/con/build/firebase_core/intermediates/library_manifest/debug/AndroidManifest.xml:10:17-124
activity#io.flutter.plugins.urllauncher.WebViewActivity
ADDED from [:url_launcher_android] /Users/jiwon/StudioProjects/con/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-11:74
	android:exported
		ADDED from [:url_launcher_android] /Users/jiwon/StudioProjects/con/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:10:13-37
	android:theme
		ADDED from [:url_launcher_android] /Users/jiwon/StudioProjects/con/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:11:13-71
	android:name
		ADDED from [:url_launcher_android] /Users/jiwon/StudioProjects/con/build/url_launcher_android/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-74
queries
ADDED from [:flutter_inappwebview] /Users/jiwon/StudioProjects/con/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-11:15
MERGED from [:twitter_login] /Users/jiwon/StudioProjects/con/build/twitter_login/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-11:15
MERGED from [:twitter_login] /Users/jiwon/StudioProjects/con/build/twitter_login/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-11:15
intent#action:name:android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview] /Users/jiwon/StudioProjects/con/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:8:9-10:18
action#android.support.customtabs.action.CustomTabsService
ADDED from [:flutter_inappwebview] /Users/jiwon/StudioProjects/con/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:9:13-90
	android:name
		ADDED from [:flutter_inappwebview] /Users/jiwon/StudioProjects/con/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:9:21-87
activity#com.pichillilorenzo.flutter_inappwebview.in_app_browser.InAppBrowserActivity
ADDED from [:flutter_inappwebview] /Users/jiwon/StudioProjects/con/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:14:9-17:47
	android:configChanges
		ADDED from [:flutter_inappwebview] /Users/jiwon/StudioProjects/con/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:16:13-137
	android:theme
		ADDED from [:flutter_inappwebview] /Users/jiwon/StudioProjects/con/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:17:13-44
	android:name
		ADDED from [:flutter_inappwebview] /Users/jiwon/StudioProjects/con/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:15:13-104
activity#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ChromeCustomTabsActivity
ADDED from [:flutter_inappwebview] /Users/jiwon/StudioProjects/con/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:18:9-20:55
	android:theme
		ADDED from [:flutter_inappwebview] /Users/jiwon/StudioProjects/con/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:20:13-52
	android:name
		ADDED from [:flutter_inappwebview] /Users/jiwon/StudioProjects/con/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:19:13-112
receiver#com.pichillilorenzo.flutter_inappwebview.chrome_custom_tabs.ActionBroadcastReceiver
ADDED from [:flutter_inappwebview] /Users/jiwon/StudioProjects/con/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:22:9-120
	android:name
		ADDED from [:flutter_inappwebview] /Users/jiwon/StudioProjects/con/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:22:19-117
meta-data#io.flutter.embedded_views_preview
ADDED from [:flutter_inappwebview] /Users/jiwon/StudioProjects/con/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:24:9-26:36
	android:value
		ADDED from [:flutter_inappwebview] /Users/jiwon/StudioProjects/con/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:26:13-33
	android:name
		ADDED from [:flutter_inappwebview] /Users/jiwon/StudioProjects/con/build/flutter_inappwebview/intermediates/library_manifest/debug/AndroidManifest.xml:25:13-61
activity#com.maru.twitter_login.chrome_custom_tabs.ChromeCustomTabsActivity
ADDED from [:twitter_login] /Users/jiwon/StudioProjects/con/build/twitter_login/intermediates/library_manifest/debug/AndroidManifest.xml:14:9-103
	android:name
		ADDED from [:twitter_login] /Users/jiwon/StudioProjects/con/build/twitter_login/intermediates/library_manifest/debug/AndroidManifest.xml:14:19-100
activity#com.facebook.FacebookActivity
ADDED from [com.facebook.android:facebook-common:12.1.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/b5d3fa917699ce48f04a94a4d9e17c74/jetified-facebook-common-12.1.0/AndroidManifest.xml:30:9-33:66
	android:configChanges
		ADDED from [com.facebook.android:facebook-common:12.1.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/b5d3fa917699ce48f04a94a4d9e17c74/jetified-facebook-common-12.1.0/AndroidManifest.xml:32:13-96
	android:theme
		ADDED from [com.facebook.android:facebook-common:12.1.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/b5d3fa917699ce48f04a94a4d9e17c74/jetified-facebook-common-12.1.0/AndroidManifest.xml:33:13-63
	android:name
		ADDED from [com.facebook.android:facebook-common:12.1.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/b5d3fa917699ce48f04a94a4d9e17c74/jetified-facebook-common-12.1.0/AndroidManifest.xml:31:13-57
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:12.1.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/b5d3fa917699ce48f04a94a4d9e17c74/jetified-facebook-common-12.1.0/AndroidManifest.xml:34:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:12.1.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/b5d3fa917699ce48f04a94a4d9e17c74/jetified-facebook-common-12.1.0/AndroidManifest.xml:34:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:12.1.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/b5d3fa917699ce48f04a94a4d9e17c74/jetified-facebook-common-12.1.0/AndroidManifest.xml:35:9-49:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:12.1.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/b5d3fa917699ce48f04a94a4d9e17c74/jetified-facebook-common-12.1.0/AndroidManifest.xml:38:13-31
	android:exported
		ADDED from [com.facebook.android:facebook-common:12.1.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/b5d3fa917699ce48f04a94a4d9e17c74/jetified-facebook-common-12.1.0/AndroidManifest.xml:37:13-36
	android:name
		ADDED from [com.facebook.android:facebook-common:12.1.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/b5d3fa917699ce48f04a94a4d9e17c74/jetified-facebook-common-12.1.0/AndroidManifest.xml:36:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:12.1.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/b5d3fa917699ce48f04a94a4d9e17c74/jetified-facebook-common-12.1.0/AndroidManifest.xml:39:13-48:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.example.con+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:12.1.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/b5d3fa917699ce48f04a94a4d9e17c74/jetified-facebook-common-12.1.0/AndroidManifest.xml:39:13-48:29
action#android.intent.action.VIEW
ADDED from [com.facebook.android:facebook-common:12.1.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/b5d3fa917699ce48f04a94a4d9e17c74/jetified-facebook-common-12.1.0/AndroidManifest.xml:40:17-69
	android:name
		ADDED from [com.facebook.android:facebook-common:12.1.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/b5d3fa917699ce48f04a94a4d9e17c74/jetified-facebook-common-12.1.0/AndroidManifest.xml:40:25-66
category#android.intent.category.DEFAULT
ADDED from [com.facebook.android:facebook-common:12.1.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/b5d3fa917699ce48f04a94a4d9e17c74/jetified-facebook-common-12.1.0/AndroidManifest.xml:42:17-76
	android:name
		ADDED from [com.facebook.android:facebook-common:12.1.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/b5d3fa917699ce48f04a94a4d9e17c74/jetified-facebook-common-12.1.0/AndroidManifest.xml:42:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.facebook.android:facebook-common:12.1.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/b5d3fa917699ce48f04a94a4d9e17c74/jetified-facebook-common-12.1.0/AndroidManifest.xml:43:17-78
	android:name
		ADDED from [com.facebook.android:facebook-common:12.1.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/b5d3fa917699ce48f04a94a4d9e17c74/jetified-facebook-common-12.1.0/AndroidManifest.xml:43:27-75
data
ADDED from [com.facebook.android:facebook-common:12.1.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/b5d3fa917699ce48f04a94a4d9e17c74/jetified-facebook-common-12.1.0/AndroidManifest.xml:45:17-47:50
	android:host
		ADDED from [com.facebook.android:facebook-common:12.1.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/b5d3fa917699ce48f04a94a4d9e17c74/jetified-facebook-common-12.1.0/AndroidManifest.xml:46:21-56
	android:scheme
		ADDED from [com.facebook.android:facebook-common:12.1.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/b5d3fa917699ce48f04a94a4d9e17c74/jetified-facebook-common-12.1.0/AndroidManifest.xml:47:21-47
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:12.1.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/e62e4fde19dd7bf13e01bbe031bad4d2/jetified-facebook-core-12.1.0/AndroidManifest.xml:39:9-42:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:12.1.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/e62e4fde19dd7bf13e01bbe031bad4d2/jetified-facebook-core-12.1.0/AndroidManifest.xml:41:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:12.1.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/e62e4fde19dd7bf13e01bbe031bad4d2/jetified-facebook-core-12.1.0/AndroidManifest.xml:42:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:12.1.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/e62e4fde19dd7bf13e01bbe031bad4d2/jetified-facebook-core-12.1.0/AndroidManifest.xml:40:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:12.1.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/e62e4fde19dd7bf13e01bbe031bad4d2/jetified-facebook-core-12.1.0/AndroidManifest.xml:44:9-50:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:12.1.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/e62e4fde19dd7bf13e01bbe031bad4d2/jetified-facebook-core-12.1.0/AndroidManifest.xml:46:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:12.1.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/e62e4fde19dd7bf13e01bbe031bad4d2/jetified-facebook-core-12.1.0/AndroidManifest.xml:45:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:12.1.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/e62e4fde19dd7bf13e01bbe031bad4d2/jetified-facebook-core-12.1.0/AndroidManifest.xml:47:13-49:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:12.1.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/e62e4fde19dd7bf13e01bbe031bad4d2/jetified-facebook-core-12.1.0/AndroidManifest.xml:48:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:12.1.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/e62e4fde19dd7bf13e01bbe031bad4d2/jetified-facebook-core-12.1.0/AndroidManifest.xml:48:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:12.1.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/e62e4fde19dd7bf13e01bbe031bad4d2/jetified-facebook-core-12.1.0/AndroidManifest.xml:51:9-57:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:12.1.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/e62e4fde19dd7bf13e01bbe031bad4d2/jetified-facebook-core-12.1.0/AndroidManifest.xml:53:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:12.1.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/e62e4fde19dd7bf13e01bbe031bad4d2/jetified-facebook-core-12.1.0/AndroidManifest.xml:52:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:12.1.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/e62e4fde19dd7bf13e01bbe031bad4d2/jetified-facebook-core-12.1.0/AndroidManifest.xml:54:13-56:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:12.1.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/e62e4fde19dd7bf13e01bbe031bad4d2/jetified-facebook-core-12.1.0/AndroidManifest.xml:55:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:12.1.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/e62e4fde19dd7bf13e01bbe031bad4d2/jetified-facebook-core-12.1.0/AndroidManifest.xml:55:25-100
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/a019e4e63ad7a70d0f2aebf4e86fe327/jetified-firebase-auth-21.0.1/AndroidManifest.xml:24:5-79
MERGED from [com.google.firebase:firebase-firestore:24.0.1] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/b795ec276a2440e5d3c718ecabc4c7d2/jetified-firebase-firestore-24.0.1/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-firestore:24.0.1] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/b795ec276a2440e5d3c718ecabc4c7d2/jetified-firebase-firestore-24.0.1/AndroidManifest.xml:13:5-79
MERGED from [com.google.firebase:firebase-database:20.0.3] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/7867b154f60011f124da44b73f036811/jetified-firebase-database-20.0.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-database:20.0.3] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/7867b154f60011f124da44b73f036811/jetified-firebase-database-20.0.3/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/93baf6f55988dc98b6feb7b434e7b046/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:20.0.2] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/93baf6f55988dc98b6feb7b434e7b046/jetified-play-services-measurement-api-20.0.2/AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/544bb83cdfcc0c9ba48353730451aa98/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-installations:17.0.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/544bb83cdfcc0c9ba48353730451aa98/jetified-firebase-installations-17.0.0/AndroidManifest.xml:10:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/52d7e1fa6f02f80fdfba6962e78863c1/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:20.0.2] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/52d7e1fa6f02f80fdfba6962e78863c1/jetified-play-services-measurement-20.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/526c0ad4c9a747a7e98d5e68d7553d47/jetified-play-services-measurement-impl-20.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:20.0.2] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/526c0ad4c9a747a7e98d5e68d7553d47/jetified-play-services-measurement-impl-20.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/2f91d11a9f08707d7a80252bc07fba05/jetified-play-services-measurement-sdk-api-20.0.2/AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.0.2] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/2f91d11a9f08707d7a80252bc07fba05/jetified-play-services-measurement-sdk-api-20.0.2/AndroidManifest.xml:24:5-79
MERGED from [io.grpc:grpc-android:1.41.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/5ee4d160e5fc9e437c7e45a34b511c13/jetified-grpc-android-1.41.0/AndroidManifest.xml:11:5-79
MERGED from [io.grpc:grpc-android:1.41.0] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/5ee4d160e5fc9e437c7e45a34b511c13/jetified-grpc-android-1.41.0/AndroidManifest.xml:11:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/a019e4e63ad7a70d0f2aebf4e86fe327/jetified-firebase-auth-21.0.1/AndroidManifest.xml:24:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/a019e4e63ad7a70d0f2aebf4e86fe327/jetified-firebase-auth-21.0.1/AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/a019e4e63ad7a70d0f2aebf4e86fe327/jetified-firebase-auth-21.0.1/AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/a019e4e63ad7a70d0f2aebf4e86fe327/jetified-firebase-auth-21.0.1/AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/a019e4e63ad7a70d0f2aebf4e86fe327/jetified-firebase-auth-21.0.1/AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/a019e4e63ad7a70d0f2aebf4e86fe327/jetified-firebase-auth-21.0.1/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/a019e4e63ad7a70d0f2aebf4e86fe327/jetified-firebase-auth-21.0.1/AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/a019e4e63ad7a70d0f2aebf4e86fe327/jetified-firebase-auth-21.0.1/AndroidManifest.xml:33:13-43:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/a019e4e63ad7a70d0f2aebf4e86fe327/jetified-firebase-auth-21.0.1/AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/a019e4e63ad7a70d0f2aebf4e86fe327/jetified-firebase-auth-21.0.1/AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/a019e4e63ad7a70d0f2aebf4e86fe327/jetified-firebase-auth-21.0.1/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/a019e4e63ad7a70d0f2aebf4e86fe327/jetified-firebase-auth-21.0.1/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/a019e4e63ad7a70d0f2aebf4e86fe327/jetified-firebase-auth-21.0.1/AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/a019e4e63ad7a70d0f2aebf4e86fe327/jetified-firebase-auth-21.0.1/AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/a019e4e63ad7a70d0f2aebf4e86fe327/jetified-firebase-auth-21.0.1/AndroidManifest.xml:51:13-61:29
service#com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/a019e4e63ad7a70d0f2aebf4e86fe327/jetified-firebase-auth-21.0.1/AndroidManifest.xml:64:9-73:19
	android:enabled
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/a019e4e63ad7a70d0f2aebf4e86fe327/jetified-firebase-auth-21.0.1/AndroidManifest.xml:66:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/a019e4e63ad7a70d0f2aebf4e86fe327/jetified-firebase-auth-21.0.1/AndroidManifest.xml:67:13-37
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/a019e4e63ad7a70d0f2aebf4e86fe327/jetified-firebase-auth-21.0.1/AndroidManifest.xml:65:13-101
intent-filter#action:name:com.google.firebase.auth.api.gms.service.START+category:name:android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/a019e4e63ad7a70d0f2aebf4e86fe327/jetified-firebase-auth-21.0.1/AndroidManifest.xml:68:13-72:29
action#com.google.firebase.auth.api.gms.service.START
ADDED from [com.google.firebase:firebase-auth:21.0.1] /Users/jiwon/.gradle/caches/transforms-2/files-2.1/a019e4e63ad7a70d0f2aebf4e86fe327/jetified-firebase-auth-21.0.1/AndroidManifest.xml:69:17-89
